/home/luciacev/anaconda3/lib/python3.13/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/luciacev/anaconda3/lib/python3.13/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
🏠 BASE_DIR: /home/luciacev/Desktop/LLM_local
📂 TRAINING_DIR: /home/luciacev/Desktop/LLM_local/data_training
📥 DATA_INPUT: /home/luciacev/Desktop/LLM_local/data_training/data_input_final
📤 DATA_OUTPUT: /home/luciacev/Desktop/LLM_local/data_training/data_output_final
💾 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🏠 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🔧 Loading tokenizer...
📂 Loading all available data...
📁 Found 1401 input files and 1401 output files
📁 id2out has 1401 entries
✅ Pairs: total=1401 | train=1121 | eval=280
✅ Datasets ready: train=1121 eval=280
🤖 Loading base model for full finetune (bf16)…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 225.39it/s]
🏋️ Training…
Adding EOS to train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 26699.99 examples/s]
Tokenizing train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 37/1121 [00:00<00:02, 363.09 examples/s]Tokenizing train dataset:   7%|▋         | 74/1121 [00:00<00:02, 363.44 examples/s]Tokenizing train dataset:  11%|█         | 118/1121 [00:00<00:02, 393.06 examples/s]Tokenizing train dataset:  15%|█▍        | 166/1121 [00:00<00:02, 423.47 examples/s]Tokenizing train dataset:  19%|█▉        | 213/1121 [00:00<00:02, 438.19 examples/s]Tokenizing train dataset:  23%|██▎       | 258/1121 [00:00<00:01, 438.61 examples/s]Tokenizing train dataset:  27%|██▋       | 304/1121 [00:00<00:01, 442.81 examples/s]Tokenizing train dataset:  31%|███       | 349/1121 [00:00<00:01, 444.54 examples/s]Tokenizing train dataset:  35%|███▌      | 396/1121 [00:00<00:01, 449.77 examples/s]Tokenizing train dataset:  41%|████▏     | 463/1121 [00:01<00:01, 444.28 examples/s]Tokenizing train dataset:  45%|████▌     | 510/1121 [00:01<00:01, 449.91 examples/s]Tokenizing train dataset:  50%|████▉     | 557/1121 [00:01<00:01, 452.02 examples/s]Tokenizing train dataset:  55%|█████▌    | 620/1121 [00:01<00:01, 436.54 examples/s]Tokenizing train dataset:  61%|██████    | 685/1121 [00:01<00:01, 432.22 examples/s]Tokenizing train dataset:  67%|██████▋   | 751/1121 [00:01<00:00, 431.20 examples/s]Tokenizing train dataset:  71%|███████   | 797/1121 [00:01<00:00, 435.00 examples/s]Tokenizing train dataset:  75%|███████▌  | 842/1121 [00:01<00:00, 436.87 examples/s]Tokenizing train dataset:  79%|███████▉  | 887/1121 [00:02<00:00, 436.08 examples/s]Tokenizing train dataset:  83%|████████▎ | 931/1121 [00:02<00:00, 432.40 examples/s]Tokenizing train dataset:  87%|████████▋ | 976/1121 [00:02<00:00, 434.72 examples/s]Tokenizing train dataset:  93%|█████████▎| 1039/1121 [00:02<00:00, 311.65 examples/s]Tokenizing train dataset:  96%|█████████▋| 1081/1121 [00:02<00:00, 330.81 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 345.22 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 402.78 examples/s]
Truncating train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 168935.57 examples/s]
Adding EOS to eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Adding EOS to eval dataset: 100%|██████████| 280/280 [00:00<00:00, 46848.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Tokenizing eval dataset:  14%|█▍        | 39/280 [00:00<00:00, 383.22 examples/s]Tokenizing eval dataset:  30%|███       | 84/280 [00:00<00:00, 411.76 examples/s]Tokenizing eval dataset:  53%|█████▎    | 148/280 [00:00<00:00, 416.68 examples/s]Tokenizing eval dataset:  68%|██████▊   | 191/280 [00:00<00:00, 417.01 examples/s]Tokenizing eval dataset:  83%|████████▎ | 233/280 [00:00<00:00, 417.21 examples/s]Tokenizing eval dataset:  99%|█████████▉| 277/280 [00:00<00:00, 423.27 examples/s]Tokenizing eval dataset: 100%|██████████| 280/280 [00:00<00:00, 394.53 examples/s]
Truncating eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 280/280 [00:00<00:00, 147556.87 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
 49%|████▊     | 136/280 [00:26<00:27,  5.19it/s][A
 49%|████▉     | 137/280 [00:26<00:27,  5.19it/s][A
 49%|████▉     | 138/280 [00:26<00:27,  5.16it/s][A
 50%|████▉     | 139/280 [00:26<00:27,  5.13it/s][A
 50%|█████     | 140/280 [00:27<00:27,  5.11it/s][A
 50%|█████     | 141/280 [00:27<00:27,  5.11it/s][A
 51%|█████     | 142/280 [00:27<00:26,  5.13it/s][A
 51%|█████     | 143/280 [00:27<00:26,  5.13it/s][A
 51%|█████▏    | 144/280 [00:27<00:26,  5.10it/s][A
 52%|█████▏    | 145/280 [00:27<00:26,  5.10it/s][A
 52%|█████▏    | 146/280 [00:28<00:26,  5.09it/s][A
 52%|█████▎    | 147/280 [00:28<00:26,  5.10it/s][A
 53%|█████▎    | 148/280 [00:28<00:25,  5.11it/s][A
 53%|█████▎    | 149/280 [00:28<00:25,  5.09it/s][A
 54%|█████▎    | 150/280 [00:28<00:25,  5.09it/s][A
 54%|█████▍    | 151/280 [00:29<00:25,  5.09it/s][A
 54%|█████▍    | 152/280 [00:29<00:25,  5.11it/s][A
 55%|█████▍    | 153/280 [00:29<00:24,  5.11it/s][A
 55%|█████▌    | 154/280 [00:29<00:25,  5.04it/s][A
 55%|█████▌    | 155/280 [00:29<00:24,  5.05it/s][A
 56%|█████▌    | 156/280 [00:30<00:24,  5.03it/s][A
 56%|█████▌    | 157/280 [00:30<00:24,  5.03it/s][A
 56%|█████▋    | 158/280 [00:30<00:24,  5.05it/s][A
 57%|█████▋    | 159/280 [00:30<00:21,  5.55it/s][A
 57%|█████▋    | 160/280 [00:30<00:22,  5.39it/s][A
 57%|█████▊    | 161/280 [00:31<00:22,  5.32it/s][A
 58%|█████▊    | 162/280 [00:31<00:22,  5.25it/s][A
 58%|█████▊    | 163/280 [00:31<00:22,  5.15it/s][A
 59%|█████▊    | 164/280 [00:31<00:22,  5.09it/s][A
 59%|█████▉    | 165/280 [00:31<00:22,  5.10it/s][A
 59%|█████▉    | 166/280 [00:32<00:22,  5.11it/s][A
 60%|█████▉    | 167/280 [00:32<00:22,  5.10it/s][A
 60%|██████    | 168/280 [00:32<00:21,  5.21it/s][A
 60%|██████    | 169/280 [00:32<00:21,  5.16it/s][A
 61%|██████    | 170/280 [00:32<00:21,  5.14it/s][A
 61%|██████    | 171/280 [00:33<00:21,  5.14it/s][A
 61%|██████▏   | 172/280 [00:33<00:21,  5.08it/s][A
 62%|██████▏   | 173/280 [00:33<00:21,  5.07it/s][A
 62%|██████▏   | 174/280 [00:33<00:20,  5.05it/s][A
 62%|██████▎   | 175/280 [00:33<00:20,  5.04it/s][A
 63%|██████▎   | 176/280 [00:34<00:20,  5.05it/s][A
 63%|██████▎   | 177/280 [00:34<00:20,  5.06it/s][A
 64%|██████▎   | 178/280 [00:34<00:20,  5.02it/s][A
 64%|██████▍   | 179/280 [00:34<00:20,  5.02it/s][A
 64%|██████▍   | 180/280 [00:34<00:19,  5.05it/s][A
 65%|██████▍   | 181/280 [00:35<00:19,  5.10it/s][A
 65%|██████▌   | 182/280 [00:35<00:19,  5.07it/s][A
 65%|██████▌   | 183/280 [00:35<00:19,  5.01it/s][A
 66%|██████▌   | 184/280 [00:35<00:19,  5.01it/s][A
 66%|██████▌   | 185/280 [00:35<00:18,  5.02it/s][A
 66%|██████▋   | 186/280 [00:36<00:18,  5.05it/s][A
 67%|██████▋   | 187/280 [00:36<00:18,  5.03it/s][A
 67%|██████▋   | 188/280 [00:36<00:18,  5.03it/s][A
 68%|██████▊   | 189/280 [00:36<00:18,  5.00it/s][A
 68%|██████▊   | 190/280 [00:36<00:17,  5.01it/s][A
 68%|██████▊   | 191/280 [00:37<00:17,  5.03it/s][A
 69%|██████▊   | 192/280 [00:37<00:17,  5.05it/s][A
 69%|██████▉   | 193/280 [00:37<00:17,  5.08it/s][A
 69%|██████▉   | 194/280 [00:37<00:17,  5.04it/s][A
 70%|██████▉   | 195/280 [00:37<00:16,  5.06it/s][A
 70%|███████   | 196/280 [00:38<00:16,  5.08it/s][A
 70%|███████   | 197/280 [00:38<00:16,  5.09it/s][A
 71%|███████   | 198/280 [00:38<00:16,  5.10it/s][A
 71%|███████   | 199/280 [00:38<00:16,  5.03it/s][A
 71%|███████▏  | 200/280 [00:38<00:15,  5.02it/s][A
 72%|███████▏  | 201/280 [00:39<00:15,  5.03it/s][A
 72%|███████▏  | 202/280 [00:39<00:15,  5.03it/s][A
 72%|███████▎  | 203/280 [00:39<00:15,  5.04it/s][A
 73%|███████▎  | 204/280 [00:39<00:15,  5.06it/s][A
 73%|███████▎  | 205/280 [00:39<00:14,  5.05it/s][A
 74%|███████▎  | 206/280 [00:39<00:14,  5.03it/s][A
 74%|███████▍  | 207/280 [00:40<00:14,  5.04it/s][A
 74%|███████▍  | 208/280 [00:40<00:14,  5.02it/s][A
 75%|███████▍  | 209/280 [00:40<00:13,  5.08it/s][A
 75%|███████▌  | 210/280 [00:40<00:13,  5.06it/s][A
 75%|███████▌  | 211/280 [00:40<00:13,  5.05it/s][A
 76%|███████▌  | 212/280 [00:41<00:12,  5.40it/s][A
 76%|███████▌  | 213/280 [00:41<00:12,  5.30it/s][A
 76%|███████▋  | 214/280 [00:41<00:12,  5.26it/s][A
 77%|███████▋  | 215/280 [00:41<00:12,  5.21it/s][A
 77%|███████▋  | 216/280 [00:41<00:12,  5.10it/s][A
 78%|███████▊  | 217/280 [00:42<00:12,  5.09it/s][A
 78%|███████▊  | 218/280 [00:42<00:12,  5.08it/s][A
 78%|███████▊  | 219/280 [00:42<00:12,  5.06it/s][A
 79%|███████▊  | 220/280 [00:42<00:11,  5.11it/s][A
 79%|███████▉  | 221/280 [00:42<00:11,  5.06it/s][A
 79%|███████▉  | 222/280 [00:43<00:11,  5.06it/s][A
 80%|███████▉  | 223/280 [00:43<00:11,  5.08it/s][A
 80%|████████  | 224/280 [00:43<00:10,  5.10it/s][A
 80%|████████  | 225/280 [00:43<00:10,  5.12it/s][A
 81%|████████  | 226/280 [00:43<00:10,  5.08it/s][A
 81%|████████  | 227/280 [00:44<00:10,  5.07it/s][A
 81%|████████▏ | 228/280 [00:44<00:10,  5.09it/s][A
 82%|████████▏ | 229/280 [00:44<00:10,  5.10it/s][A
 82%|████████▏ | 230/280 [00:44<00:09,  5.11it/s][A
 82%|████████▎ | 231/280 [00:44<00:09,  5.05it/s][A
 83%|████████▎ | 232/280 [00:45<00:09,  5.09it/s][A
 83%|████████▎ | 233/280 [00:45<00:09,  5.09it/s][A
 84%|████████▎ | 234/280 [00:45<00:09,  5.09it/s][A
 84%|████████▍ | 235/280 [00:45<00:08,  5.07it/s][A
 84%|████████▍ | 236/280 [00:45<00:08,  5.08it/s][A
 85%|████████▍ | 237/280 [00:46<00:08,  5.07it/s][A
 85%|████████▌ | 238/280 [00:46<00:08,  5.04it/s][A
 85%|████████▌ | 239/280 [00:46<00:08,  5.03it/s][A
 86%|████████▌ | 240/280 [00:46<00:07,  5.03it/s][A
 86%|████████▌ | 241/280 [00:46<00:07,  5.06it/s][A
 86%|████████▋ | 242/280 [00:47<00:07,  5.03it/s][A
 87%|████████▋ | 243/280 [00:47<00:07,  5.01it/s][A
 87%|████████▋ | 244/280 [00:47<00:07,  5.08it/s][A
 88%|████████▊ | 245/280 [00:47<00:06,  5.08it/s][A
 88%|████████▊ | 246/280 [00:47<00:06,  5.09it/s][A
 88%|████████▊ | 247/280 [00:48<00:06,  5.09it/s][A
 89%|████████▊ | 248/280 [00:48<00:06,  5.06it/s][A
 89%|████████▉ | 249/280 [00:48<00:06,  5.04it/s][A
 89%|████████▉ | 250/280 [00:48<00:05,  5.02it/s][A
 90%|████████▉ | 251/280 [00:48<00:05,  5.10it/s][A
 90%|█████████ | 252/280 [00:49<00:05,  5.11it/s][A
 90%|█████████ | 253/280 [00:49<00:05,  5.10it/s][A
 91%|█████████ | 254/280 [00:49<00:05,  5.07it/s][A
 91%|█████████ | 255/280 [00:49<00:04,  5.07it/s][A
 91%|█████████▏| 256/280 [00:49<00:04,  5.00it/s][A
 92%|█████████▏| 257/280 [00:50<00:04,  5.09it/s][A
 92%|█████████▏| 258/280 [00:50<00:04,  5.04it/s][A
 92%|█████████▎| 259/280 [00:50<00:04,  5.03it/s][A
 93%|█████████▎| 260/280 [00:50<00:03,  5.05it/s][A
 93%|█████████▎| 261/280 [00:50<00:03,  5.07it/s][A
 94%|█████████▎| 262/280 [00:51<00:03,  5.04it/s][A
 94%|█████████▍| 263/280 [00:51<00:03,  5.07it/s][A
 94%|█████████▍| 264/280 [00:51<00:03,  5.05it/s][A
 95%|█████████▍| 265/280 [00:51<00:02,  5.02it/s][A
 95%|█████████▌| 266/280 [00:51<00:02,  5.02it/s][A
 95%|█████████▌| 267/280 [00:52<00:02,  5.03it/s][A
 96%|█████████▌| 268/280 [00:52<00:02,  5.05it/s][A
 96%|█████████▌| 269/280 [00:52<00:02,  5.05it/s][A
 96%|█████████▋| 270/280 [00:52<00:01,  5.03it/s][A
 97%|█████████▋| 271/280 [00:52<00:01,  5.02it/s][A
 97%|█████████▋| 272/280 [00:53<00:01,  5.03it/s][A
 98%|█████████▊| 273/280 [00:53<00:01,  5.03it/s][A
 98%|█████████▊| 274/280 [00:53<00:01,  5.04it/s][A
 98%|█████████▊| 275/280 [00:53<00:00,  5.03it/s][A
 99%|█████████▊| 276/280 [00:53<00:00,  5.02it/s][A
 99%|█████████▉| 277/280 [00:53<00:00,  5.02it/s][A
 99%|█████████▉| 278/280 [00:54<00:00,  5.01it/s][A
100%|█████████▉| 279/280 [00:54<00:00,  5.08it/s][A
100%|██████████| 280/280 [00:54<00:00,  5.01it/s][A                                                 
                                                 [A 95%|█████████▍| 400/423 [51:09<02:48,  7.33s/it]
100%|██████████| 280/280 [00:54<00:00,  5.01it/s][A
                                                 [A 95%|█████████▍| 401/423 [51:37<10:58, 29.95s/it] 95%|█████████▌| 402/423 [51:44<08:04, 23.06s/it] 95%|█████████▌| 403/423 [51:51<06:03, 18.17s/it] 96%|█████████▌| 404/423 [51:58<04:42, 14.86s/it] 96%|█████████▌| 405/423 [52:05<03:47, 12.61s/it] 96%|█████████▌| 406/423 [52:13<03:07, 11.04s/it] 96%|█████████▌| 407/423 [52:20<02:38,  9.93s/it] 96%|█████████▋| 408/423 [52:27<02:17,  9.17s/it] 97%|█████████▋| 409/423 [52:35<02:00,  8.62s/it] 97%|█████████▋| 410/423 [52:42<01:47,  8.27s/it] 97%|█████████▋| 411/423 [52:49<01:35,  7.95s/it] 97%|█████████▋| 412/423 [52:57<01:26,  7.82s/it] 98%|█████████▊| 413/423 [53:05<01:17,  7.74s/it] 98%|█████████▊| 414/423 [53:12<01:08,  7.65s/it] 98%|█████████▊| 415/423 [53:19<01:00,  7.58s/it] 98%|█████████▊| 416/423 [53:27<00:52,  7.53s/it] 99%|█████████▊| 417/423 [53:34<00:44,  7.49s/it] 99%|█████████▉| 418/423 [53:42<00:37,  7.46s/it] 99%|█████████▉| 419/423 [53:49<00:29,  7.45s/it] 99%|█████████▉| 420/423 [53:56<00:22,  7.44s/it]100%|█████████▉| 421/423 [54:04<00:14,  7.43s/it]100%|█████████▉| 422/423 [54:11<00:07,  7.42s/it]100%|██████████| 423/423 [54:13<00:00,  5.77s/it]                                                 100%|██████████| 423/423 [54:34<00:00,  5.77s/it]100%|██████████| 423/423 [54:34<00:00,  7.74s/it]
{'eval_loss': 1.1700670719146729, 'eval_runtime': 54.785, 'eval_samples_per_second': 5.111, 'eval_steps_per_second': 5.111, 'eval_entropy': 1.0340561902948788, 'eval_num_tokens': 3241161.0, 'eval_mean_token_accuracy': 0.6999405562877655, 'epoch': 2.84}
{'train_runtime': 3274.7141, 'train_samples_per_second': 1.027, 'train_steps_per_second': 0.129, 'train_loss': 1.1670894712984703, 'entropy': 0.9507662327276112, 'num_tokens': 3421359.0, 'mean_token_accuracy': 0.7459268539638843, 'epoch': 3.0}
✅ Training finished
📄 Saved: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local/training_results.json
🧪 Evaluating best model…
